MTS_TIME,Velocity_VDY,Acceleration
1386,143,-0.11497813146555869
1387,84,2.510728349635807
1388,38,0.5224093448194034
1389,99,-2.8029199785393697
1390,32,2.4764967772747735
1391,100,-1.5106413434570887
1392,22,0.4657917245492831
1393,9,-2.0069200954321573
1394,68,-2.79672503852043
1395,99,-1.1311609732034555
1396,33,1.682974245276526
1397,137,-1.3344769642234913
1398,146,-1.6794167155134176
1399,95,-1.7239152939526423
1400,0,0.09104209444087541
1401,68,2.853247894096538
1402,3,-0.24606607189792173
1403,15,0.3438322133402876
1404,23,2.1637921073444035
1405,79,0.21041831360195173
1406,1,-1.8932227714868635
1407,127,-1.2024245294011378
1408,83,-1.1403784423883345
1409,139,-0.616091307254413
1410,123,-0.43926656797950336
1411,32,1.7986921324456162
1412,100,-0.9036780057040019
1413,128,-0.19060902935172397
1414,66,0.7498559223063137
1415,64,-0.7336443153589842
1416,73,2.019388879753997
1417,42,0.524721625404446
1418,43,-1.2357319246741707
1419,28,1.2843551987389699
1420,140,0.16588638086871477
1421,11,0.20673534754348122
1422,94,-0.11347230967448407
1423,45,-0.017928307072506033
1424,129,1.592137686397444
1425,128,-2.382111124012107
1426,80,-0.9938231321371069
1427,89,-2.5469798171766644
1428,7,1.519477324484705
1429,92,-1.3661888716782034
1430,89,2.3845824589133056
1431,114,0.15947079995576274
1432,104,1.8044986289167264
1433,134,3.5976717726746275
1434,57,2.038733156739424
1435,113,2.2019625600691413
1436,74,-0.5520930278109315
1437,119,0.3103355715560383
1438,20,-1.4766686157401743
1439,137,-1.8233214018392832
1440,100,0.033047274636202495
1441,98,0.5702938782025235
1442,35,-0.9643725246228545
1443,95,0.4166611065810022
1444,36,2.324762895081018
1445,11,0.3403295087001963
1446,112,1.3248785778630392
1447,12,1.8318898041474307
1448,22,2.932372691732657
1449,98,0.6191844130618778
1450,104,1.8411008937755158
1451,29,2.775895911329248
1452,16,2.666458353463641
1453,112,-2.153508907333719
1454,61,-0.5616461503588681
1455,83,-1.0560596333592023
1456,111,-2.478449910297904
1457,85,0.7994446494657632
1458,140,1.4154276791760143
1459,18,2.0887685728013015
1460,99,-2.263338662023749
1461,139,2.258664455251763
1462,146,0.8575533816855194
1463,75,1.2236768108310567
1464,8,2.4637440212418236
1465,27,0.7485676262595065
1466,127,-0.9848048571009898
1467,51,1.9506439885359583
1468,82,-0.8216447268294571
1469,110,-2.7946313350768253
1470,143,1.9839270393914985
1471,116,-0.9288471307123465
1472,68,1.6430071392080414
1473,98,-0.8234526320043276
1474,139,2.166408119848329
1475,24,-1.6829368495142478
1476,122,2.8472835911932197
1477,52,1.6785526487281848
1478,143,-2.3145724444776192
1479,56,0.3946597197993631
1480,38,2.912203873450408
1481,108,-0.17360728383711344
1482,41,-1.9073571670705005
1483,141,-0.09132979709792277
1484,121,0.07474593529152962
1485,132,1.4501216653719933
1486,74,1.1930751189654263
1487,145,-0.5846997384181165
1488,125,-1.691861355035481
1489,8,0.8703250066159764
1490,73,-0.46977639268030913
1491,144,-2.2063427332480177
1492,6,2.403433807418314
1493,140,1.147331145657926
1494,136,1.0991031386728887
1495,26,4.250609320427896
1496,121,0.17797007193048664
1497,122,1.890326570414743
1498,28,-0.01145547893396559
1499,82,-2.5969476005057395
